1101101 .a: 2
00  a: 9
111101111 Ha: 5
10010 oa: 7
1110000 wa: 4
0100 ea: 8
11110010 va: 4
0100 ea: 5
10011 ra: 6
101100 ,a: 2
00  a: 9
111110000 Ia: 9
111101001 'a: 8
11110010 va: 4
0100 ea: 2
00  a: 6
110001 fa: 5
10010 oa: 6
110101 ua: 5
10001 na: 5
01101 da: 2
00  a: 4
0101 ta: 5
01110 ha: 4
0100 ea: 2
00  a: 6
110101 ua: 4
0101 ta: 5
01111 ia: 5
10000 la: 5
01111 ia: 4
0101 ta: 7
1110001 ya: 2
00  a: 5
01101 da: 4
0100 ea: 5
10100 sa: 6
110000 ca: 5
10011 ra: 5
01111 ia: 6
101111 ba: 4
0100 ea: 5
01101 da: 2
00  a: 5
01110 ha: 4
0100 ea: 5
10011 ra: 4
0100 ea: 2
00  a: 8
11110010 va: 4
0100 ea: 5
10011 ra: 7
1110001 ya: 2
00  a: 5
01110 ha: 4
0100 ea: 5
10000 la: 6
110100 pa: 6
110001 fa: 6
110101 ua: 5
10000 la: 2
00  a: 5
01111 ia: 5
10001 na: 2
00  a: 6
110101 ua: 5
10001 na: 5
01101 da: 4
0100 ea: 5
10011 ra: 5
10100 sa: 4
0101 ta: 5
01100 aa: 5
10001 na: 5
01101 da: 5
01111 ia: 5
10001 na: 6
110010 ga: 2
00  a: 5
01110 ha: 5
10010 oa: 7
1110000 wa: 2
00  a: 4
0101 ta: 5
01110 ha: 4
0100 ea: 2
00  a: 5
01100 aa: 5
10000 la: 6
110010 ga: 5
10010 oa: 5
10011 ra: 5
01111 ia: 4
0101 ta: 5
01110 ha: 6
110011 ma: 2
00  a: 7
1110000 wa: 5
10010 oa: 5
10011 ra: 8
11110001 ka: 5
10100 sa: 2
00  a: 5
01100 aa: 5
10001 na: 5
01101 da: 2
00  a: 5
01110 ha: 5
10010 oa: 7
1110000 wa: 2
00  b
111111101101111 Gb
111111110101111 Za: 9
111110000 Ib
111111010100110 Pa: 2
00  a: 6
110000 ca: 5
10010 oa: 6
110011 ma: 6
110100 pa: 5
10011 ra: 4
0100 ea: 5
10100 sa: 5
10100 sa: 5
01111 ia: 5
10010 oa: 5
10001 na: 2
00  a: 6
110010 ga: 5
10010 oa: 4
0100 ea: 5
10100 sa: 2
00  a: 5
01100 aa: 6
101111 ba: 5
10010 oa: 6
110101 ua: 4
0101 ta: 2
00  a: 5
01101 da: 5
10010 oa: 5
01111 ia: 5
10001 na: 6
110010 ga: 2
00  a: 5
01111 ia: 4
0101 ta: 5
10100 sa: 2
00  b
111111100010010 ja: 5
10010 oa: 6
101111 ba: 7
1101101 .a: 6
101011 a: 6
101010 
a: 6
101011 a: 6
101010 
a: 9
111110000 Ia: 2
00  a: 6
101111 ba: 4
0100 ea: 5
10000 la: 5
01111 ia: 4
0100 ea: 8
11110010 va: 4
0100 ea: 2
00  a: 4
0101 ta: 5
01110 ha: 5
01100 aa: 4
0101 ta: 2
00  a: 4
0101 ta: 5
01110 ha: 4
0100 ea: 2
00  a: 6
110000 ca: 5
10010 oa: 5
01101 da: 4
0100 ea: 2
00  a: 5
01111 ia: 5
10001 na: 2
00  a: 4
0101 ta: 5
01110 ha: 5
01111 ia: 5
10100 sa: 2
00  a: 5
01100 aa: 5
10011 ra: 4
0101 ta: 5
01111 ia: 6
110000 ca: 5
10000 la: 4
0100 ea: 2
00  a: 5
01111 ia: 5
10100 sa: 2
00  a: 6
110001 fa: 5
10011 ra: 4
0100 ea: 4
0100 ea: 2
00  a: 6
110001 fa: 5
10011 ra: 5
10010 oa: 6
110011 ma: 2
00  a: 4
0100 ea: 5
10011 ra: 5
10011 ra: 5
10010 oa: 5
10011 ra: 5
10100 sa: 6
101100 ,a: 2
00  a: 6
101111 ba: 6
110101 ua: 4
0101 ta: 2
00  a: 9
111110000 Ia: 2
00  a: 5
01110 ha: 5
01100 aa: 8
11110010 va: 4
0100 ea: 5
10001 na: 9
111101001 'a: 4
0101 ta: 2
00  a: 4
0101 ta: 4
0100 ea: 5
10100 sa: 4
0101 ta: 4
0100 ea: 5
01101 da: 2
00  a: 5
01111 ia: 4
0101 ta: 2
00  a: 4
0100 ea: 8
11110011 xa: 4
0101 ta: 4
0100 ea: 5
10001 na: 5
10100 sa: 5
01111 ia: 8
11110010 va: 4
0100 ea: 5
10000 la: 7
1110001 ya: 2
00  a: 7
1101100 -a: 2
00  a: 6
110100 pa: 5
10000 la: 4
0100 ea: 5
01100 aa: 5
10100 sa: 4
0100 ea: 6
101100 ,a: 2
00  a: 7
1110000 wa: 5
01110 ha: 5
01100 aa: 4
0101 ta: 4
0100 ea: 8
11110010 va: 4
0100 ea: 5
10011 ra: 2
00  a: 7
1110001 ya: 5
10010 oa: 6
110101 ua: 2
00  a: 5
01101 da: 5
10010 oa: 6
101100 ,a: 2
00  a: 5
01101 da: 5
10010 oa: 5
10001 na: 9
111101001 'a: 4
0101 ta: 2
00  a: 6
110101 ua: 5
10100 sa: 4
0100 ea: 2
00  a: 5
01111 ia: 4
0101 ta: 2
00  a: 5
01111 ia: 5
10001 na: 2
00  a: 5
01100 aa: 2
00  a: 6
110100 pa: 5
10011 ra: 5
10010 oa: 5
01101 da: 6
110101 ua: 6
110000 ca: 4
0101 ta: 5
01111 ia: 5
10010 oa: 5
10001 na: 2
00  a: 4
0100 ea: 5
10001 na: 8
11110010 va: 5
01111 ia: 5
10011 ra: 5
10010 oa: 5
10001 na: 6
110011 ma: 4
0100 ea: 5
10001 na: 4
0101 ta: 2
00  a: 8
11100100 (a: 6
110101 ua: 5
10100 sa: 4
0100 ea: 2
00  b
111111101101111 Gb
111111010011111 Nb
111111110010011 Ua: 2
00  a: 6
110010 gb
111111100101111 za: 5
01111 ia: 6
110100 pa: 2
00  a: 5
01111 ia: 5
10001 na: 5
10100 sa: 4
0101 ta: 4
0100 ea: 5
01100 aa: 5
01101 db
111111101001110 !a: 8
11100101 )a: 2
00  a: 9
111101111 Ha: 5
10010 oa: 7
1110000 wa: 4
0100 ea: 8
11110010 va: 4
0100 ea: 5
10011 ra: 6
101100 ,a: 2
00  a: 5
01111 ia: 6
110001 fa: 2
00  a: 7
1110001 ya: 5
10010 oa: 6
110101 ua: 2
00  a: 5
01101 da: 5
10010 oa: 2
00  a: 5
10100 sa: 6
110100 pa: 5
10010 oa: 4
0101 ta: 2
00  a: 5
01100 aa: 5
10001 na: 2
00  a: 4
0100 ea: 5
10011 ra: 5
10011 ra: 5
10010 oa: 5
10011 ra: 6
101100 ,a: 2
00  a: 6
110100 pa: 5
10000 la: 4
0100 ea: 5
01100 aa: 5
10100 sa: 4
0100 ea: 2
00  a: 5
10000 la: 4
0100 ea: 4
0101 ta: 2
00  a: 6
110011 ma: 4
0100 ea: 2
00  a: 8
11110001 ka: 5
10001 na: 5
10010 oa: 7
1110000 wa: 2
00  a: 5
01100 aa: 6
101111 ba: 5
10010 oa: 6
110101 ua: 4
0101 ta: 2
00  a: 5
01111 ia: 4
0101 ta: 7
1101101 .a: 6
101011 a: 6
101010 
a: 6
101011 a: 6
101010 
b
111111011001001 Ra: 4
0100 ea: 6
110001 fa: 4
0100 ea: 5
10011 ra: 4
0100 ea: 5
10001 na: 6
110000 ca: 4
0100 ea: 5
10100 sa: 8
11101100 :a: 6
101011 a: 6
101010 
a: 6
101011 a: 6
101010 
a: 2
00  a: 2
00  a: 2
00  a: 2
00  b
111111101110110 Ja: 5
01100 aa: 6
110000 ca: 5
10010 oa: 6
101111 ba: 2
00  b
111111110100111 Za: 5
01111 ia: 8
11110010 va: 2
00  a: 5
01100 aa: 5
10001 na: 5
01101 da: 2
00  a: 9
111101101 Aa: 6
101111 ba: 5
10011 ra: 5
01100 aa: 5
01110 ha: 5
01100 aa: 6
110011 ma: 2
00  b
111111001001001 La: 4
0100 ea: 6
110011 ma: 6
110100 pa: 4
0100 ea: 5
10000 la: 2
00  a: 9
111101000 "a: 9
111101101 Aa: 2
00  b
111111110011000 Ua: 5
10001 na: 5
01111 ia: 8
11110010 va: 4
0100 ea: 5
10011 ra: 5
10100 sa: 5
01100 aa: 5
10000 la: 2
00  a: 9
111101101 Aa: 5
10000 la: 6
110010 ga: 5
10010 oa: 5
10011 ra: 5
01111 ia: 4
0101 ta: 5
01110 ha: 6
110011 ma: 2
00  a: 6
110001 fa: 5
10010 oa: 5
10011 ra: 2
00  b
111111011101001 Sa: 4
0100 eb
111111110111101 qa: 6
110101 ua: 4
0100 ea: 5
10001 na: 4
0101 ta: 5
01111 ia: 5
01100 aa: 5
10000 la: 2
00  b
111110111101100 Da: 5
01100 aa: 4
0101 ta: 5
01100 aa: 2
00  a: 9
111101110 Ca: 5
10010 oa: 6
110011 ma: 6
110100 pa: 5
10011 ra: 4
0100 ea: 5
10100 sa: 5
10100 sa: 5
01111 ia: 5
10010 oa: 5
10001 na: 9
111101000 "a: 6
101100 ,a: 2
00  a: 9
111110000 Ib
111111000011111 Eb
111111000011111 Eb
111111000000111 Ea: 2
00  a: 9
111110001 Ta: 5
10011 ra: 5
01100 aa: 5
10001 na: 5
10100 sa: 5
01100 aa: 6
110000 ca: 4
0101 ta: 5
01111 ia: 5
10010 oa: 5
10001 na: 5
10100 sa: 2
00  a: 5
10010 oa: 5
10001 na: 2
00  a: 9
111110000 Ia: 5
10001 na: 6
110001 fa: 5
10010 oa: 5
10011 ra: 6
110011 ma: 5
01100 aa: 4
0101 ta: 5
01111 ia: 5
10010 oa: 5
10001 na: 2
00  a: 9
111110001 Ta: 5
01110 ha: 4
0100 ea: 5
10010 oa: 5
10011 ra: 7
1110001 ya: 6
101100 ,a: 2
00  a: 7
1101110 2a: 8
11100110 3a: 8
11100100 (a: 8
11100110 3a: 8
11100101 )a: 6
101100 ,a: 2
00  a: 6
110100 pa: 6
110100 pa: 7
1101101 .a: 2
00  a: 8
11100110 3a: 8
11100110 3a: 8
11101010 7a: 7
1101100 -a: 8
11100110 3a: 8
11100111 4a: 8
11100110 3a: 6
101100 ,a: 2
00  b
111111001101100 Ma: 5
01100 aa: 7
1110001 ya: 2
00  a: 6
101110 1a: 9
111101100 9a: 8
11101010 7a: 8
11101010 7a: 6
101011 a: 6
101010 
a: 2
00  a: 2
00  a: 2
00  a: 2
00  b
111110111111011 Da: 7
1101101 .a: 9
111101101 Aa: 7
1101101 .a: 2
00  a: 9
111101111 Ha: 6
110101 ua: 6
110001 fa: 6
110001 fa: 6
110011 ma: 5
01100 aa: 5
10001 na: 6
101100 ,a: 2
00  a: 9
111101000 "a: 9
111101101 Aa: 2
00  b
111111001101000 Ma: 4
0100 ea: 4
0101 ta: 5
01110 ha: 5
10010 oa: 5
01101 da: 2
00  a: 6
110001 fa: 5
10010 oa: 5
10011 ra: 2
00  a: 4
0101 ta: 5
01110 ha: 4
0100 ea: 2
00  a: 9
111101110 Ca: 5
10010 oa: 5
10001 na: 5
10100 sa: 4
0101 ta: 5
10011 ra: 6
110101 ua: 6
110000 ca: 4
0101 ta: 5
01111 ia: 5
10010 oa: 5
10001 na: 2
00  a: 5
10010 oa: 6
110001 fa: 2
00  b
111111001101111 Ma: 5
01111 ia: 5
10001 na: 5
01111 ia: 6
110011 ma: 6
110101 ua: 6
110011 ma: 7
1101100 -b
111111011001000 Ra: 4
0100 ea: 5
01101 da: 6
110101 ua: 5
10001 na: 5
01101 da: 5
01100 aa: 5
10001 na: 6
110000 ca: 7
1110001 ya: 2
00  a: 9
111101110 Ca: 5
10010 oa: 5
01101 da: 4
0100 ea: 5
10100 sa: 9
111101000 "a: 6
101100 ,a: 2
00  b
111111010110011 Pa: 5
10011 ra: 5
10010 oa: 6
110000 ca: 4
0100 ea: 4
0100 ea: 5
01101 da: 5
01111 ia: 5
10001 na: 6
110010 ga: 5
10100 sa: 2
00  a: 5
10010 oa: 6
110001 fa: 2
00  a: 4
0101 ta: 5
01110 ha: 4
0100 ea: 2
00  a: 9
111110000 Ia: 7
1101101 .b
111111011011011 Ra: 7
1101101 .b
111111000011011 Ea: 7
1101101 .a: 6
101100 ,a: 2
00  b
111111011101001 Sa: 4
0100 ea: 6
110100 pa: 4
0101 ta: 4
0100 ea: 6
110011 ma: 6
101111 ba: 4
0100 ea: 5
10011 ra: 2
00  a: 6
101110 1a: 9
111101100 9a: 8
11101000 5a: 7
1101110 2a: 6
101100 ,a: 2
00  a: 6
110100 pa: 6
110100 pa: 2
00  a: 6
101110 1a: 6
101101 0a: 9
111101100 9a: 8
11101011 8a: 7
1101100 -a: 6
101110 1a: 6
101110 1a: 6
101101 0a: 7
1101110 2a: 6
101011 a: 6
101010 
a: 2
00  a: 2
00  a: 2
00  a: 2
00  a: 5
01110 ha: 4
0101 ta: 4
0101 ta: 6
110100 pa: 8
11101100 :a: 9
111101011 /a: 9
111101011 /a: 7
1110000 wa: 7
1110000 wa: 7
1110000 wa: 7
1101101 .a: 5
01111 ia: 4
0100 ea: 4
0101 ta: 6
110001 fa: 7
1101101 .a: 5
10010 oa: 5
10011 ra: 6
110010 ga: 9
111101011 /a: 5
10011 ra: 6
110001 fa: 6
110000 ca: 9
111101011 /a: 5
10011 ra: 6
110001 fa: 6
110000 ca: 6
101110 1a: 9
111101100 9a: 8
11101000 5a: 6
101110 1a: 7
1101101 .a: 4
0101 ta: 8
11110011 xa: 4
0101 ta: 6
101011 a: 6
101010 
a: 2
00  a: 2
00  a: 2
00  a: 2
00  a: 5
01110 ha: 4
0101 ta: 4
0101 ta: 6
110100 pa: 8
11101100 :a: 9
111101011 /a: 9
111101011 /a: 7
1110000 wa: 7
1110000 wa: 7
1110000 wa: 7
1101101 .a: 6
110001 fa: 5
01111 ia: 5
10000 la: 4
0100 ea: 6
110001 fa: 5
10010 oa: 5
10011 ra: 6
110011 ma: 5
01100 aa: 4
0101 ta: 7
1101101 .a: 5
01111 ia: 5
10001 na: 6
110001 fa: 5
10010 oa: 9
111101011 /a: 6
110011 ma: 5
01111 ia: 5
10011 ra: 5
10011 ra: 5
10010 oa: 5
10011 ra: 9
111101011 /a: 4
0100 ea: 6
110010 ga: 6
110001 fa: 6
110001 fa: 9
111101011 /a: 6
110000 ca: 5
01110 ha: 6
101101 0a: 9
111101100 9a: 7
1101111 _a: 6
101101 0a: 8
11100110 3a: 7
1101101 .a: 5
01110 ha: 4
0101 ta: 6
110011 ma: 6
101011 a: 6
101010 
a: 2
00  a: 2
00  a: 2
00  a: 2
00  a: 5
01110 ha: 4
0101 ta: 4
0101 ta: 6
110100 pa: 8
11101100 :a: 9
111101011 /a: 9
111101011 /a: 7
1110000 wa: 7
1110000 wa: 7
1110000 wa: 7
1101101 .a: 5
01111 ia: 4
0100 ea: 4
0101 ta: 6
110001 fa: 7
1101101 .a: 5
10010 oa: 5
10011 ra: 6
110010 ga: 9
111101011 /a: 5
10011 ra: 6
110001 fa: 6
110000 ca: 9
111101011 /a: 5
10011 ra: 6
110001 fa: 6
110000 ca: 6
101110 1a: 9
111101100 9a: 8
11101000 5a: 7
1101110 2a: 7
1101101 .a: 4
0101 ta: 8
11110011 xa: 4
0101 ta: 6
101011 a: 6
101010 
a: 2
00  a: 2
00  a: 2
00  a: 2
00  a: 9
111101000 "a: 9
111101110 Ca: 7
1110001 ya: 6
110000 ca: 5
10000 la: 5
01111 ia: 6
110000 ca: 2
00  a: 9
111101110 Ca: 5
10010 oa: 5
01101 da: 4
0100 ea: 5
10100 sa: 2
00  a: 6
110001 fa: 5
10010 oa: 5
10011 ra: 2
00  b
111111000010011 Ea: 5
10011 ra: 5
10011 ra: 5
10010 oa: 5
10011 ra: 2
00  b
111110111101000 Da: 4
0100 ea: 4
0101 ta: 4
0100 ea: 6
110000 ca: 4
0101 ta: 5
01111 ia: 5
10010 oa: 5
10001 na: 9
111101000 "a: 6
101100 ,a: 2
00  b
111111010110011 Pa: 5
10011 ra: 5
10010 oa: 6
110000 ca: 4
0100 ea: 4
0100 ea: 5
01101 da: 5
01111 ia: 5
10001 na: 6
110010 ga: 5
10100 sa: 2
00  a: 5
10010 oa: 6
110001 fa: 2
00  a: 4
0101 ta: 5
01110 ha: 4
0100 ea: 2
00  a: 9
111110000 Ib
111111011011111 Rb
111111000010110 Ea: 6
101100 ,a: 2
00  a: 6
101110 1a: 9
111101100 9a: 8
11101001 6a: 6
101110 1a: 6
101011 a: 6
101010 
a: 6
101011 a: 6
101010 
a: 9
111101101 Aa: 5
01101 da: 5
01101 da: 2
00  a: 5
01100 aa: 2
00  a: 6
110000 ca: 5
10010 oa: 6
110011 ma: 6
110011 ma: 4
0100 ea: 5
10001 na: 4
0101 ta: 8
11101100 :a: 6
101011 a: 6
101010 
a: 6
101011 a: 6
101010 
a: 9
111101110 Ca: 5
10010 oa: 6
110011 ma: 6
110100 pa: 5
10000 la: 4
0100 ea: 4
0101 ta: 4
0100 ea: 5
10000 la: 7
1110001 ya: 2
00  a: 5
10010 oa: 6
110001 fa: 6
110001 fa: 7
1101100 -a: 4
0101 ta: 5
10010 oa: 6
110100 pa: 5
01111 ia: 6
110000 ca: 2
00  a: 5
10010 oa: 5
10011 ra: 2
00  a: 5
10100 sa: 6
110100 pa: 5
01100 aa: 6
110011 ma: 2
00  a: 6
110000 ca: 5
10010 oa: 6
110011 ma: 6
110011 ma: 4
0100 ea: 5
10001 na: 4
0101 ta: 5
10100 sa: 2
00  a: 7
1110000 wa: 5
01111 ia: 5
10000 la: 5
10000 la: 2
00  a: 6
101111 ba: 4
0100 ea: 2
00  a: 5
10011 ra: 4
0100 ea: 6
110011 ma: 5
10010 oa: 8
11110010 va: 4
0100 ea: 5
01101 da: 2
00  a: 5
01100 aa: 4
0101 ta: 2
00  a: 4
0101 ta: 5
01110 ha: 4
0100 ea: 2
00  a: 5
01101 da: 5
01111 ia: 5
10100 sa: 6
110000 ca: 5
10011 ra: 4
0100 ea: 4
0101 ta: 5
01111 ia: 5
10010 oa: 5
10001 na: 2
00  a: 5
10010 oa: 6
110001 fa: 2
00  a: 4
0101 ta: 5
01110 ha: 4
0100 ea: 2
00  a: 6
110011 ma: 5
10010 oa: 5
01101 da: 4
0100 ea: 5
10011 ra: 5
01100 aa: 4
0101 ta: 5
10010 oa: 5
10011 ra: 7
1101101 .a: 6
101011 a: 6
101010 
a: 6
101011 a: 6
101010 
b
111111111110110 Ya: 5
10010 oa: 6
110101 ua: 2
00  a: 6
110011 ma: 5
01100 aa: 7
1110001 ya: 2
00  a: 6
110100 pa: 5
10011 ra: 4
0100 ea: 5
10100 sa: 4
0100 ea: 5
10011 ra: 8
11110010 va: 4
0100 ea: 2
00  a: 6
110001 fa: 5
10010 oa: 5
10011 ra: 6
110011 ma: 5
01100 aa: 4
0101 ta: 4
0101 ta: 5
01111 ia: 5
10001 na: 6
110010 ga: 2
00  a: 8
11100100 (a: 4
0100 ea: 7
1101101 .a: 6
110010 ga: 7
1101101 .a: 2
00  a: 5
01100 aa: 2
00  a: 6
110000 ca: 5
10010 oa: 5
01101 da: 4
0100 ea: 2
00  a: 5
10100 sa: 5
01100 aa: 6
110011 ma: 6
110100 pa: 5
10000 la: 4
0100 ea: 8
11100101 )a: 2
00  a: 6
101111 ba: 7
1110001 ya: 2
00  a: 5
01111 ia: 5
10001 na: 5
01101 da: 4
0100 ea: 5
10001 na: 4
0101 ta: 5
01111 ia: 5
10001 na: 6
110010 ga: 2
00  a: 7
1110000 wa: 5
01111 ia: 4
0101 ta: 5
01110 ha: 2
00  a: 6
110001 fa: 5
10010 oa: 6
110101 ua: 5
10011 ra: 2
00  a: 5
10100 sa: 6
110100 pa: 5
01100 aa: 6
110000 ca: 4
0100 ea: 5
10100 sa: 2
00  a: 6
110100 pa: 5
10011 ra: 4
0100 ea: 6
110000 ca: 4
0100 ea: 5
01101 da: 5
01111 ia: 5
10001 na: 6
110010 ga: 2
00  a: 4
0101 ta: 5
01110 ha: 4
0100 ea: 2
00  a: 6
110001 fa: 5
10010 oa: 5
10011 ra: 6
110011 ma: 5
01100 aa: 4
0101 ta: 4
0101 ta: 4
0100 ea: 5
01101 da: 2
00  a: 5
10000 la: 5
01111 ia: 5
10001 na: 4
0100 ea: 8
11100100 (a: 5
10100 sa: 8
11100101 )a: 6
101011 a: 6
101010 
b
111111010001100 Na: 5
01100 aa: 6
110011 ma: 4
0100 ea: 8
11101100 :a: 6
101011 a: 6
101010 
b
111111000011001 Ea: 6
110011 ma: 5
01100 aa: 5
01111 ia: 5
10000 la: 2
00  a: 8
11100100 (a: 7
1110000 wa: 5
01111 ia: 5
10000 la: 5
10000 la: 2
00  a: 5
10001 na: 5
10010 oa: 4
0101 ta: 2
00  a: 6
101111 ba: 4
0100 ea: 2
00  a: 5
01101 da: 5
01111 ia: 5
10100 sa: 6
110100 pa: 5
10000 la: 5
01100 aa: 7
1110001 ya: 4
0100 ea: 5
01101 da: 2
00  a: 6
110100 pa: 6
110101 ua: 6
101111 ba: 5
10000 la: 5
01111 ia: 6
110000 ca: 5
10000 la: 7
1110001 ya: 8
11100101 )a: 8
11101100 :a: 6
101011 a: 6
101010 
a: 9
111101110 Ca: 5
10010 oa: 6
110011 ma: 6
110011 ma: 4
0100 ea: 5
10001 na: 4
0101 ta: 8
11101100 :a: 6
101011 a: 6
101010 
a: 6
101011 a: 6
101010 
b
111111001101100 Ma: 5
01100 aa: 5
10011 ra: 5
01111 ia: 6
110101 ua: 5
10100 sa: 2
00  b
111111101100100 Ga: 4
0100 ea: 5
01101 da: 6
110011 ma: 5
01111 ia: 5
10001 na: 5
01100 aa: 5
10100 sa: 6
101100 ,a: 2
00  a: 7
1101110 2a: 6
101101 0a: 6
101110 1a: 6
101110 1a: 7
1101100 -a: 6
101101 0a: 8
11101001 6a: 7
1101100 -a: 6
101101 0a: 7
1101110 2a: 6
101011 a: 6
101010 
a: 9
111110001 Ta: 5
01110 ha: 5
01111 ia: 5
10100 sa: 2
00  a: 6
110000 ca: 5
01100 aa: 5
10001 na: 9
111101001 'a: 4
0101 ta: 2
00  a: 6
101111 ba: 4
0100 ea: 2
00  a: 5
10011 ra: 5
01111 ia: 6
110010 ga: 5
01110 ha: 4
0101 ta: 8
11101100 :a: 2
00  a: 9
111101000 "a: 9
111110001 Ta: 5
01110 ha: 4
0100 ea: 2
00  a: 6
110001 fa: 5
01111 ia: 5
10011 ra: 5
10100 sa: 4
0101 ta: 2
00  a: 7
1101110 2a: 8
11101000 5a: 8
11101000 5a: 2
00  a: 6
110000 ca: 5
01110 ha: 5
01100 aa: 5
10011 ra: 5
01100 aa: 6
110000 ca: 4
0101 ta: 4
0100 ea: 5
10011 ra: 5
10100 sa: 2
00  a: 5
01111 ia: 5
10001 na: 2
00  a: 4
0101 ta: 5
01110 ha: 5
01111 ia: 5
10100 sa: 2
00  a: 5
01100 aa: 5
10000 la: 6
110100 pa: 5
01110 ha: 5
01100 aa: 6
101111 ba: 4
0100 ea: 4
0101 ta: 2
00  a: 5
01100 aa: 5
10011 ra: 4
0100 ea: 2
00  a: 4
0101 ta: 5
01110 ha: 4
0100 ea: 2
00  a: 5
10000 la: 5
01111 ia: 4
0101 ta: 4
0100 ea: 5
10011 ra: 5
01100 aa: 5
10000 la: 2
00  a: 6
110000 ca: 5
10010 oa: 5
01101 da: 4
0100 ea: 5
10100 sa: 2
00  a: 7
1101100 -a: 2
00  a: 4
0101 ta: 5
01110 ha: 4
0100 ea: 2
00  a: 8
11101011 8a: 7
1101100 -a: 6
101111 ba: 5
01111 ia: 4
0101 ta: 2
00  a: 6
101111 ba: 7
1110001 ya: 4
0101 ta: 4
0100 ea: 5
10100 sa: 2
00  a: 4
0101 ta: 5
01110 ha: 5
01100 aa: 4
0101 ta: 2
00  a: 7
1110000 wa: 4
0100 ea: 5
10011 ra: 4
0100 ea: 2
00  a: 5
10011 ra: 4
0100 ea: 5
01100 aa: 5
01101 da: 2
00  a: 6
110001 fa: 5
10011 ra: 5
10010 oa: 6
110011 ma: 2
00  a: 4
0101 ta: 5
01110 ha: 4
0100 ea: 2
00  a: 5
01111 ia: 5
10001 na: 6
110100 pa: 6
110101 ua: 4
0101 ta: 2
00  a: 5
10100 sa: 4
0101 ta: 5
10011 ra: 4
0100 ea: 5
01100 aa: 6
110011 ma: 7
1101101 .a: 9
111101000 "a: 2
00  a: 9
111110001 Ta: 5
01110 ha: 4
0100 ea: 5
10011 ra: 4
0100 ea: 2
00  a: 5
01100 aa: 5
10011 ra: 4
0100 ea: 2
00  a: 7
1101110 2a: 8
11101000 5a: 8
11101001 6a: 2
00  a: 6
110100 pa: 5
10010 oa: 5
10100 sa: 5
10100 sa: 5
01111 ia: 6
101111 ba: 5
10000 la: 4
0100 ea: 2
00  a: 8
11101011 8a: 7
1101100 -a: 6
101111 ba: 5
01111 ia: 4
0101 ta: 2
00  a: 6
101111 ba: 7
1110001 ya: 4
0101 ta: 4
0100 ea: 2
00  a: 8
11110010 va: 5
01100 aa: 5
10000 la: 6
110101 ua: 4
0100 ea: 6
101100 ,a: 2
00  a: 5
10001 na: 5
10010 oa: 4
0101 ta: 2
00  a: 7
1101110 2a: 8
11101000 5a: 8
11101000 5a: 7
1101101 .a: 2
00  a: 9
111101000 "a: 9
111110000 Ia: 4
0101 ta: 2
00  a: 5
01110 ha: 5
01100 aa: 5
10100 sa: 2
00  a: 4
0101 ta: 5
10010 oa: 2
00  a: 5
01111 ia: 5
10001 na: 6
110000 ca: 5
10000 la: 6
110101 ua: 5
01101 da: 4
0100 ea: 2
00  a: 6
110000 ca: 5
10010 oa: 5
01101 da: 4
0100 ea: 5
10100 sa: 2
00  a: 6
110001 fa: 5
10010 oa: 5
10011 ra: 2
00  a: 5
01100 aa: 5
10000 la: 5
10000 la: 2
00  a: 7
1101110 2a: 8
11101000 5a: 8
11101000 5a: 2
00  a: 6
110100 pa: 5
10010 oa: 5
10100 sa: 5
10100 sa: 5
01111 ia: 6
101111 ba: 5
10000 la: 4
0100 ea: 2
00  a: 5
10000 la: 5
01111 ia: 4
0101 ta: 4
0100 ea: 5
10011 ra: 5
01100 aa: 5
10000 la: 2
00  a: 6
101111 ba: 7
1110001 ya: 4
0101 ta: 4
0100 ea: 5
10100 sa: 9
111101000 "a: 2
00  a: 5
10011 ra: 4
0100 ea: 6
110100 pa: 4
0100 ea: 5
01100 aa: 4
0101 ta: 5
10100 sa: 2
00  a: 4
0101 ta: 5
01110 ha: 4
0100 ea: 2
00  a: 5
10100 sa: 5
01100 aa: 6
110011 ma: 4
0100 ea: 2
00  a: 4
0100 ea: 5
10011 ra: 5
10011 ra: 5
10010 oa: 5
10011 ra: 2
00  a: 5
01100 aa: 2
00  a: 6
101111 ba: 5
01111 ia: 4
0101 ta: 2
00  a: 5
10000 la: 5
01100 aa: 4
0101 ta: 4
0100 ea: 5
10011 ra: 6
101100 ,a: 2
00  a: 5
01100 aa: 5
10001 na: 5
01101 da: 2
00  a: 9
111110000 Ia: 2
00  a: 5
10100 sa: 4
0100 ea: 4
0100 ea: 2
00  a: 5
01100 aa: 2
00  a: 6
110001 fa: 4
0100 ea: 7
1110000 wa: 2
00  a: 6
110011 ma: 5
10010 oa: 5
10011 ra: 4
0100 ea: 2
00  a: 6
110011 ma: 4
0100 ea: 5
10001 na: 4
0101 ta: 5
01111 ia: 5
10010 oa: 5
10001 na: 5
10100 sa: 2
00  a: 5
10010 oa: 6
110001 fa: 2
00  a: 9
111101000 "a: 7
1101110 2a: 8
11101000 5a: 8
11101000 5a: 2
00  a: 5
10000 la: 5
01111 ia: 4
0101 ta: 4
0100 ea: 5
10011 ra: 5
01100 aa: 5
10000 la: 2
00  a: 6
110000 ca: 5
10010 oa: 5
01101 da: 4
0100 ea: 5
10100 sa: 9
111101000 "a: 7
1101101 .a: 2
00  b
111111001001100 La: 5
01100 aa: 4
0101 ta: 4
0101 ta: 4
0100 ea: 5
10011 ra: 2
00  a: 6
